cp,n_estab,empleo,resiliencia,indicadoras
00000,4,12,-0.0,0
00142,1,8,-0.0,0
00630,1,20,-0.0,0
00738,1,20,-0.0,0
00755,1,8,-0.0,0
01000,1053,14595,0.824,0
01001,3,98,0.792,0
01010,292,10996,0.836,0
01020,617,15164,0.773,0
01022,1,3,-0.0,0
01029,2,95,-0.0,0
01030,307,9032,0.808,0
01037,1,20,-0.0,0
01040,116,3275,0.815,0
01048,1,3,-0.0,0
01049,42,2023,0.874,0
01050,103,3900,0.741,0
01060,90,1985,0.858,0
01070,134,2857,0.761,0
01080,567,4053,0.906,0
01081,1,8,-0.0,0
01082,1,20,-0.0,0
01084,6,18,0.73,0
01089,89,452,0.845,0
01090,596,13946,0.836,0
01100,42,610,0.767,0
01109,57,198,0.733,0
01110,223,1840,0.848,0
01120,647,4700,0.578,0
01121,2,23,-0.0,0
01130,591,3530,0.855,0
01131,1,75,-0.0,0
01132,2,95,0.5,0
01139,11,33,0.639,0
01140,576,4768,0.865,0
01141,2,95,0.5,0
01145,1,20,-0.0,0
01148,8,24,0.531,0
01150,324,2716,0.9,0
01151,6,781,0.626,0
01152,12,455,0.459,0
01154,5,146,0.761,0
01155,7,166,0.689,0
01156,10,422,0.743,0
01159,1,20,-0.0,0
01160,445,6413,0.826,0
01165,5,37,0.361,0
01170,32,389,0.873,0
01180,276,7229,0.927,0
01183,1,20,-0.0,0
01190,1,3,-0.0,0
01191,5,251,0.361,0
01200,99,356,0.883,0
01209,8,196,0.272,0
01210,844,31575,0.864,0
01211,1,20,-0.0,0
01212,1,20,-0.0,0
01216,1,20,-0.0,0
01219,251,12545,0.851,0
01220,197,2048,0.889,0
01223,1,20,-0.0,0
01225,2,403,-0.0,0
01230,179,704,0.761,0
01239,3,9,0.459,0
01240,1,40,-0.0,0
01250,111,483,0.771,0
01259,22,71,0.644,0
01260,449,1554,0.825,0
01261,1,8,-0.0,0
01268,6,18,0.626,0
01269,27,81,0.647,0
01270,368,1244,0.793,0
01275,23,140,0.745,0
01278,94,321,0.658,0
01279,193,667,0.714,0
01280,363,3015,0.842,0
01285,6,23,0.459,0
01289,65,229,0.817,0
01290,633,3216,0.866,0
01296,532,1899,0.793,0
01297,1,3,-0.0,0
01298,260,861,0.779,0
01299,1,3,-0.0,0
01300,20,97,0.496,0
01304,1,8,-0.0,0
01307,1,3,-0.0,0
01310,7,117,0.778,0
01320,66,381,0.861,0
01321,2,6,0.5,0
01329,5,15,0.685,0
01330,80,2506,0.775,0
01340,70,293,0.923,0
01354,1,3,-0.0,0
01357,1,3,-0.0,0
01359,1,8,-0.0,0
01370,1,40,-0.0,0
01376,166,8219,0.856,0
01377,281,1257,0.766,0
01379,1,20,-0.0,0
01388,1,8,-0.0,0
01389,4,431,0.75,0
01400,603,2763,0.852,0
01401,2,95,0.5,0
01404,1,3,-0.0,0
01405,1,3,-0.0,0
01408,550,2050,0.747,0
01410,296,1036,0.735,0
01414,1,20,-0.0,0
01419,129,1060,0.826,0
01420,193,987,0.85,0
01426,1,75,-0.0,0
01430,132,1179,0.774,0
01435,2,23,-0.0,0
01437,3,428,0.459,0
01438,1,3,-0.0,0
01439,1,3,-0.0,0
01440,2,23,0.5,0
01442,1,20,-0.0,0
01450,48,332,0.798,0
01460,314,3179,0.931,0
01470,537,3704,0.851,0
01480,74,1024,0.742,0
01490,46,303,0.917,0
01500,332,2206,0.857,0
01501,65,478,0.91,0
01509,6,40,0.325,0
01510,219,981,0.805,0
01520,41,478,0.874,0
01525,1,175,-0.0,0
01529,1,3,-0.0,0
01530,331,1368,0.808,0
01538,33,119,0.864,0
01539,22,66,0.622,0
01540,303,1030,0.81,0
01543,1,3,-0.0,0
01548,77,241,0.836,0
01549,13,39,0.57,0
01550,56,305,0.645,0
01551,1,20,-0.0,0
01552,1,20,-0.0,0
01553,13,760,0.787,0
01560,81,368,0.84,0
01561,1,3,-0.0,0
01566,24,72,0.767,0
01569,92,342,0.82,0
01570,1,8,-0.0,0
01580,18,126,0.939,0
01585,2,23,-0.0,0
01588,10,47,0.361,0
01590,1,8,-0.0,0
01600,617,5797,0.901,0
01609,1,75,-0.0,0
01610,51,341,0.785,0
01618,18,275,0.748,0
01619,77,280,0.783,0
01620,83,1087,0.833,0
01630,59,427,0.838,0
01640,154,633,0.824,0
01645,23,69,0.835,0
01650,325,1105,0.777,0
01680,10,89,0.648,0
01690,26,88,0.724,0
01700,197,1093,0.86,0
01708,25,164,0.747,0
01710,441,5459,0.817,0
01720,8,85,0.477,0
01729,53,723,0.875,0
01730,285,1405,0.801,0
01740,188,1776,0.811,0
01750,67,289,0.781,0
01759,215,2354,0.849,0
01760,69,1193,0.842,0
01770,58,1003,0.821,0
01780,291,4854,0.876,0
01789,5,181,0.485,0
01790,150,1193,0.813,0
01798,1,175,-0.0,0
01800,831,3683,0.777,0
01810,27,280,0.78,0
01820,21,262,0.682,0
01830,674,2932,0.821,0
01840,620,3022,0.858,0
01849,17,68,0.852,0
01850,8,24,0.272,0
01856,50,167,0.637,0
01857,206,781,0.685,0
01858,1,3,-0.0,0
01859,129,419,0.706,0
01860,580,2565,0.794,0
01863,26,95,0.685,0
01864,1,3,-0.0,0
01870,72,233,0.702,0
01880,20,87,0.729,0
01900,713,20965,0.805,0
01904,1,20,-0.0,0
01930,1,3,-0.0,0
01940,1,8,-0.0,0
01984,1,3,-0.0,0
01990,2,11,-0.0,0
02000,1023,6859,0.778,0
02008,3,820,-0.0,0
02010,297,2318,0.863,0
02011,1,20,-0.0,0
02018,7,68,0.921,0
02020,363,6924,0.921,1
02030,2,23,-0.0,0
02040,144,1699,0.887,0
02050,238,1286,0.894,0
02060,334,2499,0.863,0
02070,391,3653,0.889,0
02080,754,7475,0.864,1
02085,1,75,-0.0,0
02090,205,1324,0.933,1
02099,153,1075,0.934,0
02100,870,6381,0.837,0
02109,3,31,0.459,0
02110,40,713,0.839,0
02111,2,6,0.5,0
02119,9,27,0.493,0
02120,467,6028,0.856,0
02125,10,47,0.68,0
02127,3,9,-0.0,0
02128,26,137,0.977,0
02129,53,176,0.9,0
02130,223,1021,0.848,0
02140,113,788,0.896,0
02150,342,1453,0.878,0
02160,76,1010,0.859,0
02170,5,32,0.685,0
02200,281,2356,0.899,0
02201,1,20,-0.0,0
02210,3,9,-0.0,0
02216,1,3,-0.0,0
02230,494,5581,0.713,0
02240,509,2391,0.82,0
02248,9,71,0.696,0
02250,139,1583,0.802,0
02255,1,3,-0.0,0
02260,1,3,-0.0,0
02270,10,35,0.948,0
02288,1,20,-0.0,0
02300,988,41882,0.874,0
02310,54,275,0.76,0
02320,29,272,0.91,0
02330,4,190,0.75,0
02340,143,2072,0.652,0
02350,20,151,0.841,0
02360,70,1802,0.896,0
02368,1,20,-0.0,0
02400,245,2130,0.873,0
02402,1,3,-0.0,0
02410,105,972,0.83,0
02419,22,71,0.593,0
02420,110,1769,0.851,0
02430,206,1763,0.858,0
02431,1,3,-0.0,0
02440,475,3428,0.875,0
02450,199,1320,0.781,0
02454,3,9,0.459,0
02459,307,1517,0.826,0
02460,231,1087,0.886,0
02466,1,175,-0.0,0
02470,40,548,0.857,0
02480,123,1487,0.875,0
02490,49,693,0.899,0
02500,56,493,0.861,0
02510,5,221,0.361,0
02519,63,1340,0.864,0
02520,29,609,0.776,0
02526,1,175,-0.0,0
02530,112,830,0.828,0
02540,1,3,-0.0,0
02550,1,8,-0.0,0
02560,1,3,-0.0,0
02600,1103,4254,0.832,0
02601,1,20,-0.0,0
02610,11,322,0.747,0
02616,1,175,-0.0,0
02620,1,3,-0.0,0
02623,30,228,0.91,0
02630,90,2176,0.861,0
02638,3,9,0.459,0
02640,80,245,0.825,0
02650,102,925,0.907,0
02660,100,653,0.934,0
02670,99,686,0.844,0
02680,107,412,0.814,0
02700,249,3381,0.883,0
02709,1,3,-0.0,0
02710,217,1682,0.878,0
02719,784,3658,0.867,0
02720,217,1073,0.845,0
02729,12,107,0.663,0
02730,150,1677,0.942,0
02745,26,244,0.624,0
02750,326,2021,0.842,0
02760,234,5584,0.861,0
02770,87,1592,0.771,0
02780,103,412,0.856,0
02790,159,1019,0.897,0
02800,759,4865,0.854,0
02810,266,1149,0.822,0
02820,29,363,0.764,0
02830,19,420,0.89,0
02831,9,76,0.876,0
02840,283,1588,0.875,0
02850,25,160,0.749,0
02860,259,1867,0.901,0
02870,149,3844,0.961,0
02900,121,535,0.87,0
02910,115,509,0.827,0
02916,5,15,0.361,0
02920,82,910,0.834,0
02930,93,850,0.949,0
02940,173,1097,0.845,0
02950,169,1552,0.911,0
02960,78,661,0.839,0
02970,62,2882,0.914,0
02980,333,2646,0.845,0
02990,183,2634,0.87,0
03000,251,4550,0.81,0
03001,1,75,-0.0,0
03010,46,1130,0.831,0
03020,2157,25572,0.869,0
03023,890,5680,0.884,0
03028,12,36,0.776,0
03072,1,3,-0.0,0
03080,6,18,0.896,0
03100,2869,61541,0.81,0
03102,10,52,0.5,0
03103,1016,10615,0.845,0
03104,535,5051,0.756,0
03110,2,23,-0.0,0
03120,2,28,0.5,0
03130,78,905,0.85,0
03140,2,475,-0.0,0
03180,1,20,-0.0,0
03200,661,11730,0.75,0
03210,2,40,-0.0,0
03219,1,400,-0.0,0
03220,5,92,0.761,0
03230,266,5260,0.837,0
03240,72,2534,0.863,0
03278,1,40,-0.0,0
03300,1697,12694,0.861,0
03303,460,3180,0.849,0
03304,1,20,-0.0,0
03310,656,13328,0.867,1
03320,18,544,0.747,0
03328,1,8,-0.0,0
03330,625,10719,0.643,0
03339,5,434,0.761,0
03340,127,4347,0.765,0
03350,1,3,-0.0,0
03360,11,72,0.548,0
03392,1,3,-0.0,0
03400,1089,10109,0.905,0
03410,244,1187,0.828,0
03420,172,719,0.808,0
03424,1,3,-0.0,0
03430,62,303,0.952,0
03440,263,1599,0.905,0
03490,1,40,-0.0,0
03500,555,3071,0.874,0
03501,3,14,0.459,0
03510,550,3838,0.897,1
03520,117,863,0.923,0
03530,202,1876,0.906,0
03540,104,1021,0.87,0
03550,88,751,0.959,0
03560,123,853,0.816,0
03570,227,1124,0.93,0
03580,154,1019,0.908,0
03590,27,358,0.867,0
03600,246,2732,0.861,0
03610,142,1116,0.929,0
03620,44,221,0.675,0
03630,414,2984,0.839,0
03637,3,9,-0.0,0
03640,51,383,0.775,0
03650,565,4909,0.835,0
03659,1,3,-0.0,0
03660,623,4073,0.817,1
03700,422,4250,0.874,0
03710,441,3810,0.68,0
03720,183,5218,0.71,0
03730,70,3499,0.846,0
03740,119,3005,0.773,0
03776,1,3,-0.0,0
03800,839,16393,0.884,0
03810,1331,27663,0.733,0
03811,1,20,-0.0,0
03812,1,3,-0.0,0
03813,1,75,-0.0,0
03818,1,20,-0.0,0
03819,1,20,-0.0,0
03820,124,1505,0.785,0
03830,1,3,-0.0,0
03840,240,4963,0.82,0
03890,3,9,0.459,0
03900,496,11951,0.792,2
03901,1,40,-0.0,0
03910,716,6768,0.819,0
03920,515,11765,0.771,0
03930,70,2846,0.73,0
03940,157,6446,0.764,0
03990,1,175,-0.0,0
04000,334,3749,0.969,0
04010,228,5318,0.713,0
04020,100,1954,0.831,0
04021,1,20,-0.0,0
04030,118,1861,0.819,0
04040,366,6139,0.865,0
04050,29,119,0.791,0
04070,1,20,-0.0,0
04080,3,31,0.459,0
04085,11,223,0.661,0
04094,1,3,-0.0,0
04100,1512,14135,0.901,0
04110,3,26,0.459,0
04120,277,3176,0.833,0
04129,1,3,-0.0,0
04130,16,58,0.835,0
04200,819,5548,0.849,0
04210,48,1094,0.859,0
04218,1,8,-0.0,0
04220,57,1918,0.803,0
04230,419,3764,0.872,0
04240,135,558,0.752,0
04250,113,2109,0.761,0
04260,840,3970,0.834,0
04270,23,125,0.466,0
04280,7,58,0.574,0
04290,1,75,-0.0,0
04300,2258,11285,0.845,0
04309,1,8,-0.0,0
04310,425,6363,0.856,0
04317,1,20,-0.0,0
04318,121,1595,0.866,0
04319,3,81,0.459,0
04320,70,616,0.849,0
04330,502,6067,0.845,0
04331,2,16,0.5,0
04340,170,1711,0.815,0
04350,32,169,0.808,0
04360,518,3757,0.915,0
04367,34,102,0.655,0
04369,2904,11024,0.843,0
04370,266,2870,0.844,0
04380,466,4180,0.823,0
04389,34,196,0.865,0
04390,38,153,0.866,0
04400,339,1749,0.883,0
04410,40,564,0.797,0
04419,38,161,0.743,0
04420,713,3667,0.811,0
04430,8,56,0.781,0
04439,4,29,0.406,0
04440,216,1251,0.829,0
04450,48,320,0.809,0
04460,365,2390,0.862,0
04469,1,3,-0.0,0
04470,320,2346,0.881,0
04477,1,40,-0.0,0
04480,514,3682,0.861,0
04489,59,388,0.795,0
04490,70,314,0.809,0
04500,254,7495,0.768,0
04510,573,28276,0.794,0
04511,1,20,-0.0,0
04513,1,3,-0.0,0
04518,1,75,-0.0,0
04519,10,974,0.485,0
04530,157,3429,0.809,0
04600,1806,7889,0.851,0
04610,71,432,0.814,0
04620,115,1481,0.903,0
04630,454,1676,0.843,0
04640,158,1776,0.869,0
04650,341,4214,0.863,0
04660,83,508,0.884,0
04670,2,11,-0.0,0
04690,1,175,-0.0,0
04700,556,5097,0.789,0
04710,51,436,0.494,0
04719,1,3,-0.0,0
04720,2,23,0.5,0
04730,72,693,0.768,0
04737,20,82,0.841,0
04739,68,580,0.827,0
04740,4,46,0.406,0
04770,1,3,-0.0,0
04789,1,8,-0.0,0
04790,2,6,0.5,0
04800,342,1767,0.85,0
04810,124,820,0.888,0
04815,87,455,0.818,0
04830,159,1721,0.752,0
04831,2,95,0.5,0
04840,1,8,-0.0,0
04850,115,2449,0.835,0
04859,2,6,-0.0,0
04870,203,2588,0.832,0
04890,144,1707,0.763,0
04899,27,197,0.753,0
04900,24,106,0.47,0
04909,612,2333,0.849,0
04910,583,2093,0.836,0
04918,189,1210,0.851,0
04919,245,863,0.784,0
04920,261,4035,0.772,0
04921,1,3,-0.0,0
04929,41,1271,0.458,0
04930,181,1667,0.849,0
04934,1,3,-0.0,0
04938,54,347,0.75,0
04939,148,508,0.798,0
04940,63,718,0.725,0
04950,57,1936,0.936,0
04960,75,2363,0.64,0
04970,174,1264,0.82,0
04980,173,2948,0.771,0
04986,1,3,-0.0,0
04988,12,36,0.663,0
04998,1,8,-0.0,0
05000,1565,12113,0.836,0
05008,3,36,0.792,0
05010,214,774,0.766,0
05020,111,552,0.813,0
05023,1,3,-0.0,0
05030,3,81,0.792,0
05039,11,33,0.22,0
05050,308,1307,0.798,0
05060,1,3,-0.0,0
05080,1,3,-0.0,0
05100,100,4379,0.681,0
05109,162,2432,0.644,0
05110,130,2552,0.887,0
05118,6,205,0.792,0
05119,3,153,-0.0,0
05120,337,17614,0.827,0
05121,1,8,-0.0,0
05129,429,3029,0.88,0
05130,4,414,0.406,0
05200,747,5274,0.827,0
05210,143,1161,0.841,0
05219,582,2582,0.853,0
05220,51,170,0.916,0
05230,29,138,0.765,0
05238,7,58,0.493,0
05240,69,571,0.847,0
05242,1,20,-0.0,0
05249,7,210,0.493,0
05259,18,59,0.75,0
05260,333,1760,0.873,0
05269,1,175,-0.0,0
05270,47,548,0.844,0
05274,4,12,-0.0,0
05280,35,343,0.841,0
05300,235,4024,0.495,0
05310,37,716,0.83,0
05320,86,3404,0.821,0
05330,93,1348,0.86,0
05340,12,1285,0.892,0
05348,645,24442,0.809,0
05349,52,4999,0.69,0
05358,1,8,-0.0,0
05360,41,271,0.9,0
05370,72,1552,0.905,0
05379,25,109,0.869,0
05380,1,175,-0.0,0
05395,1,20,-0.0,0
05396,1,3,-0.0,0
05400,25,75,0.508,0
05410,328,1365,0.744,0
05418,1,75,-0.0,0
05420,2,178,0.5,0
05438,1,3,-0.0,0
05500,245,2397,0.811,0
05501,1,40,-0.0,0
05520,84,539,0.69,0
05530,48,242,0.93,0
05600,881,3490,0.811,0
05610,23,476,0.653,0
05618,1,3,-0.0,0
05619,3,650,-0.0,0
05700,8,24,0.406,0
05710,156,529,0.719,0
05720,1,175,-0.0,0
05730,52,171,0.63,0
05740,1,8,-0.0,0
05750,106,340,0.545,0
05760,23,658,0.957,0
05770,23,84,0.957,0
05790,4,12,0.75,0
05800,2,16,-0.0,0
05880,1,3,-0.0,0
05910,6,18,0.325,0
05950,1,3,-0.0,0
06000,10771,62722,0.579,0
06002,1,75,-0.0,0
06006,1,3,-0.0,0
06007,8,111,0.406,0
06010,4983,27682,0.7,0
06020,3751,16405,0.386,0
06030,763,15306,0.824,0
06040,577,7593,0.856,0
06050,940,7999,0.63,0
06060,2387,16056,0.404,0
06065,1,8,-0.0,0
06068,1,8,-0.0,0
06070,1113,5705,0.625,0
06080,852,8591,0.816,0
06082,176,533,0.573,0
06089,1,3,-0.0,0
06090,2255,13139,0.449,0
06092,1,3,-0.0,0
06100,1262,17424,0.809,0
06110,1,8,-0.0,0
06140,382,7224,0.872,0
06141,1,20,-0.0,0
06149,1,175,-0.0,0
06160,1,8,-0.0,0
06170,723,12344,0.856,0
06200,4332,15331,0.455,0
06208,4,12,-0.0,0
06220,1642,6712,0.832,0
06240,169,1023,0.864,0
06250,1026,4641,0.717,0
06251,1,3,-0.0,0
06270,205,923,0.702,1
06280,55,675,0.842,0
06300,2389,16205,0.875,0
06303,1,20,-0.0,0
06320,1,20,-0.0,0
06330,6,52,0.73,0
06350,780,11698,0.899,0
06379,5,20,0.485,0
06400,2150,19710,0.876,0
06401,2,215,-0.0,0
06410,3,120,-0.0,0
06430,222,6432,0.981,0
06450,225,4570,0.897,0
06470,1244,15374,0.847,0
06500,2403,57587,0.837,0
06510,11,33,0.718,0
06520,48,203,0.637,0
06530,13,83,0.88,0
06555,1,3,-0.0,0
06598,2,800,-0.0,0
06600,2941,65585,0.849,0
06620,133,414,0.175,0
06660,2,183,0.5,0
06690,1,3,-0.0,0
06700,3994,54985,0.837,1
06710,1,40,-0.0,0
06720,3401,32146,0.824,0
06728,17,56,0.829,0
06730,3,115,0.792,0
06740,5,20,0.761,0
06760,2313,17909,0.727,1
06770,5,121,0.761,0
06780,325,1729,0.617,0
06800,2242,17002,0.969,0
06820,751,9673,0.936,0
06821,1,75,-0.0,0
06840,142,1143,0.862,0
06850,82,1238,0.955,0
06860,234,1000,0.868,0
06870,187,1289,0.851,0
06880,1200,7203,0.747,0
06889,5,15,0.761,0
06890,238,1398,0.922,0
06900,501,6236,0.84,0
06920,207,3220,0.907,0
06940,1,20,-0.0,0
06990,17,110,0.476,0
06995,1,20,-0.0,0
07000,480,4638,0.858,0
07001,1,75,-0.0,0
07010,713,4312,0.868,0
07020,992,6422,0.761,0
07030,8,41,1.0,0
07038,1,20,-0.0,0
07040,410,2341,0.802,0
07050,718,5699,0.695,0
07051,1,20,-0.0,0
07058,40,196,0.611,0
07060,70,364,0.93,0
07069,95,368,0.864,0
07070,913,4553,0.871,0
07080,372,1889,0.813,0
07089,331,1437,0.805,0
07090,355,1743,0.82,0
07100,969,3834,0.793,0
07109,21,68,0.726,0
07110,480,1642,0.828,0
07119,337,1153,0.73,0
07120,9,44,0.718,0
07129,1,40,-0.0,0
07130,697,2671,0.811,0
07140,624,2468,0.768,0
07144,43,139,0.756,0
07149,22,71,0.954,0
07150,217,729,0.754,0
07160,478,3377,0.849,0
07164,243,817,0.703,0
07170,483,1794,0.792,0
07173,1,8,-0.0,0
07180,305,1119,0.744,0
07183,52,191,0.645,0
07185,13,44,0.619,0
07187,52,200,0.708,0
07188,475,1633,0.75,0
07189,72,226,0.597,0
07190,116,648,0.872,0
07199,122,444,0.693,0
07200,616,2504,0.831,1
07201,1,8,-0.0,0
07207,207,1098,0.89,0
07209,112,402,0.855,0
07210,741,5945,0.796,0
07218,3,9,0.792,0
07220,224,726,0.755,0
07224,9,27,0.493,0
07230,1001,4243,0.848,0
07238,24,89,0.846,0
07239,196,1136,0.832,0
07240,162,679,0.837,0
07250,129,561,0.663,0
07258,1,3,-0.0,0
07259,20,77,0.234,0
07260,26,100,0.817,0
07264,1,175,-0.0,0
07268,142,884,0.856,0
07269,43,156,0.852,0
07270,114,1101,0.861,0
07274,1,8,-0.0,0
07279,142,1530,0.833,0
07280,524,2547,0.859,0
07290,360,1946,0.766,0
07300,1766,18338,0.782,0
07304,2,23,-0.0,0
07310,258,1027,0.751,0
07311,5,20,0.361,0
07320,267,3693,0.893,0
07323,3,9,0.459,0
07328,1,3,-0.0,0
07329,1,3,-0.0,0
07330,390,3823,0.879,0
07338,1,20,-0.0,0
07340,229,1735,0.795,0
07350,150,599,0.73,0
07359,18,81,0.731,0
07360,184,2917,0.876,0
07363,4,12,-0.0,0
07368,1,3,-0.0,0
07369,763,4507,0.829,0
07370,293,3827,0.876,0
07379,4,34,0.406,0
07380,388,2556,0.85,0
07400,368,1505,0.883,0
07410,468,1768,0.805,0
07420,1502,6853,0.828,0
07428,10,318,0.361,0
07430,125,466,0.853,0
07440,512,2128,0.842,0
07450,37,386,0.84,0
07455,2,60,0.5,0
07456,6,18,0.325,0
07457,2,6,-0.0,0
07458,1,3,-0.0,0
07459,1,3,-0.0,0
07460,631,7743,0.818,0
07461,2,6,-0.0,0
07469,403,1898,0.867,0
07470,68,2736,0.889,0
07480,165,1696,0.917,0
07490,1,175,-0.0,0
07500,614,3245,0.864,0
07501,1,40,-0.0,0
07509,48,161,0.71,0
07510,2159,8229,0.802,0
07511,1,3,-0.0,0
07520,337,2172,0.734,0
07530,910,3496,0.835,0
07535,1,8,-0.0,0
07540,124,630,0.829,0
07548,2,60,-0.0,0
07549,3,9,0.459,0
07550,914,4852,0.827,0
07560,177,820,0.838,0
07570,93,540,0.776,0
07579,9,42,0.718,0
07580,1102,5313,0.845,0
07590,4,12,0.406,0
07600,675,3096,0.876,0
07620,671,3326,0.844,0
07628,7,26,0.778,0
07630,134,1989,0.897,0
07639,13,39,0.763,0
07640,150,810,0.9,0
07650,206,778,0.803,0
07651,7,21,0.689,0
07660,5,15,0.361,0
07666,10,30,0.68,0
07670,509,1767,0.822,0
07680,56,200,0.808,0
07690,1,3,-0.0,0
07700,658,18072,0.931,0
07707,52,807,0.931,0
07708,20,316,0.77,0
07709,2,43,0.5,0
07710,19,525,0.87,0
07720,92,2243,0.947,0
07729,5,163,0.485,0
07730,583,3834,0.851,0
07738,53,2671,0.413,0
07739,14,81,0.765,0
07740,36,576,0.818,0
07750,383,4747,0.911,0
07754,25,129,0.953,0
07755,4,17,0.75,0
07760,665,12024,0.848,0
07770,472,1735,0.754,0
07777,1,175,-0.0,0
07780,459,2850,0.901,0
07788,27,157,0.917,0
07790,395,2065,0.829,0
07800,1121,5443,0.839,0
07801,1,3,-0.0,0
07810,490,2506,0.853,0
07818,4,86,0.75,0
07820,397,1939,0.869,0
07830,144,711,0.861,0
07831,1,3,-0.0,0
07838,149,526,0.878,0
07839,598,3138,0.87,0
07840,562,5709,0.863,0
07850,395,4705,0.823,0
07858,27,98,0.886,0
07859,69,263,0.822,0
07860,393,1938,0.793,0
07869,62,530,0.829,0
07870,1118,8511,0.905,0
07880,552,2104,0.774,0
07881,18,69,0.985,0
07889,81,352,0.759,0
07890,867,3267,0.861,0
07899,170,1304,0.935,0
07900,532,2112,0.847,0
07910,537,3164,0.836,0
07915,5,15,0.485,0
07918,550,2844,0.858,0
07920,152,1432,0.836,0
07927,1,8,-0.0,0
07930,47,207,0.865,0
07939,112,578,0.825,0
07940,93,584,0.764,0
07948,36,324,0.876,0
07950,585,4047,0.88,0
07960,204,791,0.913,0
07969,1243,6869,0.827,0
07970,436,2136,0.856,0
07979,576,3165,0.836,0
07980,182,2571,0.805,0
07981,1,20,-0.0,0
07989,2,6,0.5,0
07990,249,1365,0.818,0
07999,3,9,0.792,0
08000,1251,6905,0.762,0
08010,130,523,0.796,0
08020,282,1012,0.746,0
08021,1,3,-0.0,0
08030,126,733,0.84,0
08040,346,2560,0.871,0
08100,2773,20192,0.869,0
08200,587,5167,0.87,0
08210,191,888,0.839,0
08220,242,1868,0.907,0
08230,92,514,0.869,0
08231,1,75,-0.0,0
08240,110,909,0.86,0
08300,403,3892,0.94,0
08310,292,2483,0.841,0
08320,57,225,0.905,0
08400,1264,29322,0.969,0
08420,51,253,0.85,0
08450,1,75,-0.0,0
08500,4497,25804,0.866,0
08501,1,3,-0.0,0
08510,396,1515,0.873,0
