cp,n_estab,empleo,resiliencia,indicadoras
08600,263,1281,0.953,0
08610,87,1274,0.943,0
08620,267,1566,0.844,0
08621,1,75,-0.0,0
08630,9,32,0.676,0
08650,297,1223,0.817,0
08700,325,1400,0.865,0
08710,106,541,0.9,0
08720,609,2111,0.696,0
08730,398,1699,0.84,0
08738,7,21,0.689,0
08760,60,461,0.862,0
08770,162,658,0.828,0
08800,194,1086,0.838,0
08810,210,1396,0.798,0
08822,1,20,-0.0,0
08830,343,1935,0.839,0
08840,109,553,0.824,0
08900,449,3227,0.82,0
08909,1,3,-0.0,0
08910,76,322,0.856,0
08920,38,192,0.861,0
08930,707,2846,0.826,0
08938,3,9,0.792,0
08954,1,20,-0.0,0
08960,1,20,-0.0,0
08990,10,35,0.761,0
09000,2868,16811,0.809,0
09004,1,20,-0.0,0
09010,117,941,0.89,0
09013,1,75,-0.0,0
09015,17,78,0.904,0
09020,676,6978,0.824,0
09030,260,2378,0.902,0
09040,7754,46471,0.328,0
09050,1,3,-0.0,0
09060,1629,8271,0.863,0
09070,336,10923,0.979,0
09080,204,1267,0.909,0
09081,1,40,-0.0,0
09089,138,1143,0.836,0
09090,378,1871,0.864,0
09092,5,15,0.685,0
09096,168,514,0.741,0
09098,8,24,0.649,0
09099,81,753,0.849,0
09100,1989,9697,0.825,0
09110,1,75,-0.0,0
09120,3,9,0.459,0
09130,302,1451,0.831,0
09133,7,21,0.432,0
09140,1051,5123,0.868,0
09150,5,47,0.485,0
09160,249,865,0.769,0
09170,93,340,0.811,0
09180,899,3805,0.811,0
09181,1,20,-0.0,0
09188,1,3,-0.0,0
09200,966,5162,0.853,0
09201,1,40,-0.0,0
09207,5,69,0.485,0
09208,799,4840,0.835,0
09209,574,4014,0.795,0
09210,883,6605,0.837,0
09219,32,350,0.797,0
09220,508,3702,0.828,0
09224,1,175,-0.0,0
09225,343,1713,0.811,0
09227,103,1230,0.755,0
09228,7,21,0.296,0
09230,1636,6893,0.818,0
09234,3,9,-0.0,0
09237,3,9,0.459,0
09239,19,106,0.689,0
09240,430,1530,0.857,0
09243,6,18,0.325,0
09249,1,3,-0.0,0
09250,54,194,0.71,0
09260,984,4519,0.831,0
09270,72,233,0.852,0
09280,439,2227,0.889,0
09290,996,4502,0.824,0
09291,1,40,-0.0,0
09300,805,9146,0.894,0
09308,1,3,-0.0,0
09310,2478,17369,0.89,0
09319,32,710,0.76,0
09320,117,566,0.864,0
09330,1,3,-0.0,0
09340,13,233,0.913,0
09350,10,52,0.485,0
09359,35,110,0.823,0
09360,1155,9013,0.887,0
09368,17,51,0.823,0
09369,1,3,-0.0,0
09370,2,215,0.5,0
09380,11,50,0.912,0
09389,3,9,0.792,0
09390,1,20,-0.0,0
09400,424,2470,0.836,0
09410,1104,5313,0.835,0
09420,289,2002,0.841,0
09429,110,512,0.894,0
09430,419,4271,0.902,0
09438,37,148,0.761,0
09439,1,175,-0.0,0
09440,861,6643,0.913,0
09450,207,1223,0.806,0
09460,54,851,0.874,0
09470,192,1558,0.75,0
09479,39,403,0.837,0
09480,52,584,0.776,0
09500,1694,8342,0.828,0
09510,2082,11576,0.848,1
09511,3,46,0.792,0
09519,2,11,0.5,0
09520,510,2199,0.838,0
09530,315,2084,0.849,0
09536,4,12,-0.0,0
09538,7,21,0.778,0
09550,41,128,0.853,0
09558,4,12,0.5,0
09560,468,3585,0.79,0
09570,1322,10911,0.88,0
09572,11,50,0.895,0
09577,84,342,0.71,0
09578,279,1033,0.852,0
09600,421,1888,0.826,0
09606,96,337,0.68,0
09608,286,1136,0.839,0
09609,1330,5016,0.829,0
09620,858,3413,0.842,0
09630,2463,8936,0.816,0
09637,959,3224,0.785,0
09638,465,1927,0.808,0
09640,2678,9599,0.826,0
09648,153,486,0.722,0
09660,602,2502,0.821,0
09670,384,1396,0.828,0
09680,720,2345,0.8,0
09683,5,15,0.761,0
09689,27,86,0.615,0
09690,812,3053,0.82,0
09696,493,1755,0.764,0
09698,420,1385,0.806,0
09700,6301,23505,0.839,0
09704,24,72,0.561,0
09705,22,66,0.62,0
09706,3,9,0.459,0
09707,1,3,-0.0,0
09708,318,1165,0.825,0
09709,199,607,0.844,0
09710,159,1755,0.861,0
09720,1021,4352,0.872,0
09724,7,38,0.921,0
09730,1018,4895,0.867,0
09740,550,2149,0.811,0
09750,1388,5342,0.858,0
09760,957,3524,0.843,0
09769,10,102,0.861,0
09770,362,1209,0.861,0
09780,1453,7540,0.885,0
09790,474,1934,0.834,0
09800,1798,8330,0.82,0
09809,1,8,-0.0,0
09810,726,10085,0.909,0
09818,1,3,-0.0,0
09819,400,3653,0.922,0
09820,846,9739,0.858,0
09821,2,60,0.5,0
09828,115,485,0.878,0
09829,21,73,0.863,0
09830,2264,12875,0.881,0
09837,87,1132,0.861,0
09838,9,69,0.612,0
09839,56,212,0.661,0
09840,591,3180,0.865,0
09849,150,675,0.843,0
09850,1276,13076,0.851,0
09856,13,56,0.71,0
09857,1,3,-0.0,0
09858,232,935,0.848,0
09859,1,8,-0.0,0
09860,1401,11968,0.91,0
09868,11,38,0.843,0
09870,746,2926,0.812,0
09871,1,8,-0.0,0
09880,339,6837,0.892,0
09883,1,20,-0.0,0
09885,28,84,0.857,0
09889,2,95,0.5,0
09890,529,3803,0.862,0
09898,8,46,0.75,0
09900,1970,7777,0.843,0
09908,4,12,0.75,0
09910,487,4472,0.789,0
09919,38,158,0.738,0
09920,934,4236,0.861,0
09930,285,1238,0.861,0
09940,169,613,0.894,0
09960,1060,3566,0.855,0
09966,1,3,-0.0,0
09968,1,3,-0.0,0
09970,648,2207,0.853,0
09990,2,6,0.5,0
10000,121,1165,0.834,0
10010,413,1450,0.832,0
10012,75,225,-0.0,0
10020,392,1458,0.859,0
10021,1,3,-0.0,0
10049,1,20,-0.0,0
10070,1,20,-0.0,0
10090,1,20,-0.0,0
10100,14,135,0.921,0
10101,1,8,-0.0,0
10110,7,215,0.778,0
10130,30,149,0.753,0
10140,4,12,0.5,0
10200,545,9477,0.801,0
10290,2,23,-0.0,0
10300,721,3271,0.794,0
10320,259,933,0.841,0
10330,242,768,0.761,0
10340,164,569,0.776,0
10350,237,871,0.802,0
10360,229,1085,0.813,0
10368,34,112,0.69,0
10369,178,811,0.748,0
10370,31,110,0.704,0
10378,50,331,0.813,0
10379,43,144,0.634,0
10380,198,761,0.806,0
10400,572,5823,0.845,0
10500,80,861,0.877,0
10580,216,3028,0.831,0
10581,1,20,-0.0,0
10600,250,903,0.852,0
10606,18,54,0.561,0
10610,310,1679,0.824,0
10620,92,415,0.791,0
10630,290,900,0.742,0
10639,9,32,0.459,0
10640,664,2982,0.841,0
10643,3,26,0.459,0
10660,79,579,0.767,0
10669,1,400,-0.0,0
10700,407,3196,0.511,0
10701,1,20,-0.0,0
10710,190,1082,0.82,0
10740,1,20,-0.0,0
10800,180,1143,0.778,0
10810,107,477,0.869,0
10820,112,519,0.786,0
10830,166,1162,0.827,0
10840,3,14,0.459,0
10860,8,34,0.953,0
10900,603,2323,0.772,0
10901,1,8,-0.0,0
10910,146,726,0.912,0
10920,18,54,0.731,0
10926,100,322,0.741,0
10930,1,3,-0.0,0
10960,1,8,-0.0,0
11000,2171,70454,0.791,0
11009,2,250,-0.0,0
11010,80,1822,0.662,0
11020,2,195,-0.0,0
11040,78,3841,0.809,0
11090,1,75,-0.0,0
11100,134,1766,0.757,0
11111,51,296,0.833,0
11200,256,6861,0.889,0
11201,2,403,0.5,0
11202,1,8,-0.0,0
11210,36,1347,0.933,0
11220,333,3254,0.613,0
11230,326,4614,0.886,0
11231,1,20,-0.0,0
11240,18,101,0.808,0
11250,61,2646,0.885,0
11260,174,1293,0.869,0
11270,734,3117,0.719,0
11280,151,1284,0.877,0
11288,5,15,0.961,0
11289,59,575,0.842,0
11290,309,2422,0.792,0
11300,648,11124,0.848,0
11305,1,3,-0.0,0
11308,1,400,-0.0,0
11310,14,74,0.962,0
11311,5,953,0.485,0
11320,1379,24371,0.936,0
11330,101,1915,0.832,0
11340,36,1422,0.86,0
11350,113,2159,0.873,0
11360,168,2521,0.828,0
11370,601,3088,0.83,0
11390,4,481,0.5,0
11400,511,4721,0.911,0
11401,1,175,-0.0,0
11409,2,11,0.5,0
11410,1632,11277,0.793,0
11411,2,43,0.5,0
11420,87,1115,0.925,0
11430,360,2461,0.823,0
11440,321,1625,0.762,0
11450,190,1856,0.889,0
11460,270,1579,0.953,0
11470,376,2119,0.858,0
11480,127,1239,0.947,0
11489,14,183,0.765,0
11490,213,1977,0.911,0
11500,390,8038,0.812,0
11510,466,19982,0.809,0
11511,1,3,-0.0,0
11520,1102,41674,0.868,0
11529,288,13346,0.878,0
11530,373,7284,0.725,0
11540,534,10608,0.852,0
11550,622,12470,0.804,1
11560,1487,40753,0.788,0
11569,1,20,-0.0,0
11570,255,6043,0.769,0
11571,1,20,-0.0,0
11579,7,435,0.574,0
11580,297,3802,0.754,0
11590,912,26267,0.793,0
11591,1,20,-0.0,0
11600,53,5397,0.541,0
11610,35,2923,0.644,0
11619,2,6,-0.0,0
11629,1,8,-0.0,0
11650,413,7206,0.892,0
11700,596,10978,0.739,0
11730,15,67,0.891,0
11780,8,24,0.953,0
11800,1480,16203,0.852,0
11801,1,75,-0.0,0
11810,324,2836,0.849,0
11820,119,2036,0.881,0
11830,173,2397,0.91,0
11838,7,43,0.493,0
11840,169,2421,0.88,0
11850,1398,13486,0.815,0
11860,121,2893,0.829,0
11870,1231,8964,0.809,0
11900,1,3,-0.0,0
11910,34,1659,0.738,0
11920,1,175,-0.0,0
11930,10,64,0.5,0
11950,136,4062,0.696,0
12000,1675,8278,0.813,0
12001,1,8,-0.0,0
12005,15,222,0.728,0
12070,1,3,-0.0,0
12080,64,285,0.83,0
12090,1,3,-0.0,0
12100,2039,8165,0.793,0
12110,11,70,0.746,0
12114,1,8,-0.0,0
12115,6,190,0.73,0
12132,1,400,-0.0,0
12200,681,3068,0.842,0
12240,3,9,0.459,0
12250,246,895,0.777,0
12270,14,52,0.646,0
12280,1,400,-0.0,0
12300,636,2375,0.715,0
12322,1,20,-0.0,0
12345,15,170,0.761,0
12400,897,3286,0.76,0
12429,1,8,-0.0,0
12460,9,61,0.252,0
12500,188,730,0.73,0
12600,152,671,0.819,0
12700,458,3235,0.797,0
12800,73,770,0.785,0
12900,411,1808,0.786,0
12910,1,3,-0.0,0
12940,12,36,0.742,0
13000,257,1335,0.831,0
13010,396,2099,0.836,0
13011,1,20,-0.0,0
13020,365,1962,0.852,0
13030,49,174,0.836,0
13040,292,2552,0.792,0
13050,169,904,0.807,0
13060,80,390,0.798,0
13070,320,2104,0.766,0
13080,212,1036,0.763,0
13090,191,765,0.762,0
13093,166,895,0.811,0
13094,52,327,0.73,0
13099,62,1037,0.744,0
13100,123,1525,0.78,0
13110,14,47,0.574,0
13116,5,20,0.685,0
13120,255,1139,0.842,0
13150,186,708,0.795,0
13180,97,525,0.856,0
13200,1273,7691,0.887,0
13210,527,6495,0.919,0
13219,385,2064,0.838,0
13220,562,3001,0.869,0
13221,1,20,-0.0,0
13230,245,1461,0.831,0
13240,1,3,-0.0,0
13250,103,1022,0.861,0
13260,34,274,0.855,0
13266,3,406,0.459,0
13270,991,4871,0.868,0
13272,1,3,-0.0,0
13273,111,710,0.789,0
13278,130,587,0.869,0
13280,475,1733,0.861,0
13300,1104,6345,0.848,0
13310,594,2373,0.836,0
13316,9,27,0.918,0
13317,9,27,0.676,0
13319,563,2068,0.842,0
13320,123,423,0.802,0
13340,28,106,0.873,0
13360,1338,4816,0.826,0
13363,6,18,-0.0,0
13365,11,38,0.342,0
13368,3,9,0.459,0
13400,728,3151,0.764,0
13410,69,244,0.751,0
13419,18,54,0.526,0
13420,760,4181,0.883,0
13428,13,39,0.913,0
13429,14,106,0.473,0
13430,196,890,0.791,0
13440,36,186,0.698,0
13450,254,1029,0.778,0
13456,1,3,-0.0,0
13460,92,342,0.746,0
13500,151,708,0.857,0
13508,167,585,0.843,0
13509,75,298,0.783,0
13510,102,350,0.752,0
13520,68,253,0.776,0
13529,60,384,0.79,0
13530,553,1987,0.796,0
13539,14,42,0.186,0
13540,420,1394,0.756,0
13545,2,11,-0.0,0
13546,128,508,0.751,0
13549,124,399,0.765,0
13550,217,960,0.884,0
13593,6,18,0.626,0
13600,177,588,0.706,0
13610,124,563,0.786,0
13611,1,8,-0.0,0
13625,48,466,0.846,0
13630,95,351,0.752,0
13640,260,834,0.767,0
13690,2,6,-0.0,0
13700,262,1093,0.78,0
13710,194,740,0.792,0
13720,123,416,0.857,0
13728,67,262,0.782,0
13739,2,16,0.5,0
13800,56,1381,0.72,0
13900,1,8,-0.0,0
14000,771,11977,0.844,0
14010,147,3044,0.839,0
14018,1,40,-0.0,0
14020,44,1157,0.833,0
14030,526,3247,0.855,0
14038,1,3,-0.0,0
14039,6,23,0.626,0
14040,114,519,0.806,0
14049,10,219,0.843,0
14050,871,9571,0.69,0
14056,1,175,-0.0,0
14060,123,3256,0.802,0
14070,91,1125,0.832,1
14080,319,5737,0.851,0
14090,145,1263,0.837,0
14091,3,80,0.459,0
14100,2011,7339,0.829,0
14108,117,395,0.775,0
14109,1,8,-0.0,0
14110,138,2400,0.843,0
14120,10,613,0.843,0
14130,2,23,0.5,0
14140,79,1491,0.878,0
14141,8,1856,-0.0,0
14150,21,435,0.85,0
14160,338,1134,0.82,0
14200,912,7207,0.852,0
14201,2,60,0.5,0
14206,1,3,-0.0,0
14208,1,3,-0.0,0
14209,150,921,0.833,0
14210,121,8562,0.824,0
14219,2,11,0.5,0
14220,177,1082,0.857,0
14225,6,35,0.325,0
14229,30,95,0.67,0
14230,248,921,0.821,0
14239,68,231,0.807,0
14240,1168,5196,0.872,0
14248,130,520,0.89,0
14249,7,21,0.432,0
14250,1331,7171,0.854,0
14260,588,3410,0.761,0
14265,4,29,1.0,0
14266,1,3,-0.0,0
14267,45,328,0.804,0
14268,28,187,0.945,0
14269,55,316,0.855,0
14270,61,237,0.881,0
14273,24,77,0.52,0
14275,102,385,0.735,0
14276,9,32,0.496,0
14279,3,9,0.459,0
14300,352,5556,0.726,0
14301,2,6,0.5,0
14308,81,1028,0.694,0
14309,6,35,0.459,0
14310,201,2125,0.824,0
14320,153,683,0.625,0
14324,69,588,0.807,0
14325,66,512,0.76,0
14326,38,165,0.776,0
14327,4,12,0.5,0
14328,1,3,-0.0,0
14330,427,4476,0.805,0
14334,40,189,0.669,0
14335,1,20,-0.0,0
14336,82,455,0.91,0
14337,1,3,-0.0,0
14340,78,1039,0.828,0
14350,15,337,0.643,0
14357,211,1630,0.809,0
14358,22,76,0.885,0
14360,97,463,0.888,0
14370,801,6945,0.934,0
14376,202,1604,0.92,0
14377,12,70,0.777,0
14378,1,8,-0.0,0
14380,190,2108,0.854,0
14385,9,27,0.382,0
14386,1,20,-0.0,0
14387,211,1980,0.872,0
14388,38,299,0.917,0
14389,45,1084,0.785,0
14390,661,5195,0.836,0
14391,2,43,0.5,0
14399,1,40,-0.0,0
14400,925,4731,0.841,0
14406,17,51,0.692,0
14408,64,246,0.904,0
14409,11,33,0.746,0
14410,137,1153,0.893,0
14420,713,4525,0.838,0
14426,59,209,0.845,0
14427,167,589,0.83,0
14429,17,66,0.889,0
14430,361,1459,0.819,0
14438,165,621,0.856,0
14439,177,799,0.892,0
14440,167,589,0.862,0
14449,114,384,0.811,0
14450,2,6,0.5,0
14460,17,105,0.611,0
14470,135,493,0.763,0
14476,23,74,0.817,0
14479,81,273,0.852,0
14480,338,1384,0.765,0
14490,326,1136,0.841,0
14492,1,3,-0.0,0
14500,1941,8783,0.792,0
14520,4,12,0.75,0
14600,117,1404,0.814,0
14608,10,35,0.68,0
14609,1,3,-0.0,0
14610,120,3806,0.872,0
14620,70,487,0.855,0
14627,1,3,-0.0,0
14629,9,429,0.696,0
14630,79,696,0.862,0
14639,3,9,0.459,0
14640,494,1848,0.821,0
14643,57,176,0.829,0
14645,1,8,-0.0,0
14646,3,103,-0.0,0
14647,39,127,0.828,0
14648,5,20,-0.0,0
14650,661,5087,0.858,0
14651,1,3,-0.0,0
14653,30,107,0.94,0
14654,60,227,0.914,0
14655,29,102,0.799,0
14657,73,263,0.809,0
14658,7,38,0.689,0
14659,24,72,0.82,0
14700,1090,4158,0.817,0
14710,634,2572,0.852,0
14720,115,648,0.871,0
14723,2,6,-0.0,0
14729,6,18,-0.0,0
14730,45,135,0.647,0
14734,59,204,0.74,0
14735,308,1062,0.841,0
14737,16,147,0.649,0
14738,225,842,0.834,0
14739,156,571,0.74,0
14740,208,656,0.778,0
14747,5,20,0.485,0
14748,272,940,0.819,0
14749,46,153,0.845,0
14760,106,380,0.828,0
14763,9,32,0.382,0
14780,12,41,0.663,0
14790,2,6,-0.0,0
14830,2,23,-0.0,0
14900,159,580,0.75,0
14940,128,411,0.676,0
15000,1062,5160,0.842,0
15001,3,31,0.459,0
15004,1,20,-0.0,0
15010,379,1807,0.912,0
15020,529,2537,0.835,0
15034,5,15,0.485,0
15035,17,61,0.804,0
15070,34,146,0.654,0
15081,1,8,-0.0,0
15100,2797,9974,0.396,0
15120,19,298,0.861,0
15150,1,40,-0.0,0
15200,194,792,0.645,0
15210,321,1472,0.89,0
15220,230,1255,0.728,0
15221,11,50,0.968,0
15230,357,1308,0.881,0
15240,110,1080,0.832,0
15250,104,417,0.861,0
15260,13,54,0.88,0
15270,1433,5926,0.833,0
15280,85,679,0.912,0
15290,135,744,0.939,0
15300,1087,4819,0.818,0
15309,16,70,0.839,0
15310,691,2825,0.657,0
15320,44,517,0.703,0
15330,2,16,0.5,0
15340,35,194,0.841,0
15350,5,15,0.761,0
15360,3,31,0.792,0
15370,11,33,0.655,0
15380,3,423,0.459,0
15390,134,4339,0.753,0
15400,816,3297,0.843,0
15410,189,908,0.893,0
15420,70,387,0.837,0
15430,454,1871,0.829,0
15440,45,295,0.897,0
15450,28,84,0.864,0
15460,125,726,0.835,0
15470,3,9,0.459,0
15480,8,24,0.774,0
15500,739,4022,0.893,0
15510,783,6985,0.852,0
15520,676,10946,0.85,0
15521,1,400,-0.0,0
15530,2172,16637,0.869,0
15539,5,32,0.761,0
15540,116,1630,0.817,0
15550,16,117,0.962,0
15551,5,52,0.961,0
15560,34,102,0.799,0
15570,8,61,0.406,0
15600,416,1684,0.882,0
15610,279,1303,0.8,0
15620,548,14286,0.778,0
15621,1,3,-0.0,0
15624,1,3,-0.0,0
15626,1,400,-0.0,0
15628,1,8,-0.0,0
15629,1,3,-0.0,0
15630,435,1657,0.852,0
15634,2,6,-0.0,0
15640,426,1847,0.782,2
15650,3,26,0.459,0
15660,186,994,0.889,0
15670,726,2994,0.826,0
15680,143,1075,0.896,0
15690,9,143,0.676,0
15700,653,7987,0.903,0
15710,211,1625,0.715,0
15730,265,1259,0.835,0
15735,2,6,-0.0,0
15740,359,2065,0.829,1
15750,127,629,0.861,0
15800,1379,5073,0.446,0
15810,4919,18062,0.428,0
15820,244,2030,0.929,0
15830,113,1118,0.797,0
15840,69,392,0.911,0
15850,689,5009,0.804,0
15860,131,848,0.864,0
15870,19,133,0.716,0
15900,1428,12435,0.836,0
15902,1,3,-0.0,0
15910,1,175,-0.0,0
15940,2,6,-0.0,0
15960,245,7167,0.897,0
15970,242,1839,0.923,0
15980,30,377,0.855,0
15990,115,634,0.865,0
16000,436,2628,0.885,0
16001,1,75,-0.0,0
16010,378,2488,0.884,0
16016,11,33,0.838,0
16018,183,616,0.883,1
16019,1,20,-0.0,0
16020,696,6217,0.849,0
16029,253,1127,0.869,0
16030,675,6187,0.877,0
16034,184,1138,0.861,0
16035,701,2771,0.85,0
16036,1048,4703,0.39,0
16038,449,1845,0.849,0
16040,275,1560,0.82,0
16045,1,3,-0.0,0
16048,4,17,0.75,0
16050,618,3964,0.854,0
16058,46,221,0.812,0
16059,2,6,0.5,0
16060,80,333,0.794,0
16070,1878,7130,0.635,0
16080,227,1719,0.855,0
16083,14,52,0.761,0
16090,2751,14162,0.7,0
16095,91,278,0.173,0
16099,18,71,0.747,0
16100,423,1723,0.85,0
16200,648,3848,0.836,0
16208,11,33,0.747,0
16210,121,1594,0.925,0
16220,1,3,-0.0,0
16230,3,14,0.792,0
16240,113,354,0.757,0
16243,10,30,0.461,0
16247,5,15,0.361,0
16270,1,3,-0.0,0
16300,379,1676,0.792,0
16310,4,12,0.406,0
16320,23,123,0.575,0
16400,140,552,0.839,0
16410,20,65,0.639,0
16420,81,292,0.703,0
16428,23,69,0.456,0
16429,50,167,0.708,0
16430,35,127,0.769,0
16440,5,20,0.361,0
16443,2,16,-0.0,0
16450,506,2153,0.73,0
16459,329,1131,0.682,0
16470,1,3,-0.0,0
16500,884,3152,0.785,0
16520,10,47,0.785,0
16540,2,6,0.5,0
16600,1085,3915,0.809,0
16604,4,12,0.406,0
16605,36,108,0.764,0
16609,8,24,0.272,0
16610,574,2120,0.733,0
16616,9,27,0.382,0
16617,2,6,-0.0,0
16620,14,47,0.599,0
16623,23,69,0.483,0
16629,55,180,0.596,0
16630,62,425,0.869,0
16680,3,14,-0.0,0
16700,255,1492,0.854,0
16710,89,1314,0.908,0
16719,1,3,-0.0,0
16720,156,554,0.633,0
16730,186,635,0.808,0
16739,94,329,0.886,0
16740,105,457,0.878,0
16749,48,387,0.874,0
16750,463,1772,0.761,0
16770,73,273,0.861,0
16776,51,180,0.792,0
16780,361,1447,0.656,0
16785,5,15,0.361,0
16790,28,94,0.644,0
16797,36,203,0.749,0
16799,1,3,-0.0,0
16800,725,3977,0.817,0
16808,1,8,-0.0,0
16810,333,1129,0.757,0
16813,1,3,-0.0,0
16819,7,21,0.493,0
16830,1,3,-0.0,0
16840,60,180,0.643,0
16850,6,18,-0.0,0
16860,64,385,0.684,0
16870,23,69,0.464,0
16880,324,1284,0.765,0
16888,15,50,0.685,0
16889,49,157,0.784,0
16900,155,603,0.602,0
16910,37,111,0.541,0
17000,79,676,0.85,0
17200,11,33,0.895,0
17310,6,35,0.959,0
17550,128,462,0.645,0
17760,2,11,-0.0,0
18050,10,30,0.785,0
18800,5,20,0.361,0
19000,2,23,-0.0,0
19090,5,20,0.685,0
23000,2,28,-0.0,0
25790,1,3,-0.0,0
26100,1,75,-0.0,0
30700,1,3,-0.0,0
31000,1,3,-0.0,0
31700,1,20,-0.0,0
38100,1,3,-0.0,0
40100,1,75,-0.0,0
41100,1,3,-0.0,0
42082,1,400,-0.0,0
42800,1,175,-0.0,0
43600,1,3,-0.0,0
44190,1,3,-0.0,0
45000,1,3,-0.0,0
45620,1,20,-0.0,0
45654,1,20,-0.0,0
45659,1,8,-0.0,0
46900,1,3,-0.0,0
51090,1,400,-0.0,0
51200,1,175,-0.0,0
52280,1,20,-0.0,0
52604,1,175,-0.0,0
52764,2,6,-0.0,0
52765,1,20,-0.0,0
52900,1,8,-0.0,0
52926,1,20,-0.0,0
53125,1,3,-0.0,0
53370,3,406,0.459,0
53390,2,23,-0.0,0
53960,1,3,-0.0,0
54040,1,75,-0.0,0
54120,1,3,-0.0,0
54150,1,8,-0.0,0
54457,1,8,-0.0,0
54783,1,20,-0.0,0
54900,1,40,-0.0,0
55600,1,3,-0.0,0
56203,1,20,-0.0,0
56495,1,20,-0.0,0
56585,1,20,-0.0,0
56983,1,20,-0.0,0
57100,1,8,-0.0,0
60000,2,250,-0.0,0
60450,1,3,-0.0,0
60900,1,20,-0.0,0
60950,1,8,-0.0,0
62290,1,175,-0.0,0
63959,1,8,-0.0,0
66064,1,8,-0.0,0
66217,2,6,-0.0,0
66478,1,8,-0.0,0
67000,1,8,-0.0,0
68000,1,3,-0.0,0
70050,1,400,-0.0,0
70110,1,8,-0.0,0
70120,2,40,-0.0,0
71500,1,8,-0.0,0
72000,1,8,-0.0,0
72307,1,20,-0.0,0
72670,1,3,-0.0,0
73000,1,20,-0.0,0
74160,1,8,-0.0,0
74250,1,8,-0.0,0
75113,1,8,-0.0,0
76295,1,175,-0.0,0
76803,1,75,-0.0,0
77580,1,3,-0.0,0
78309,1,175,-0.0,0
81000,1,40,-0.0,0
81015,1,3,-0.0,0
88888,3,215,-0.0,0
89603,1,400,-0.0,0
90380,1,8,-0.0,0
91725,1,8,-0.0,0
92800,1,20,-0.0,0
94297,1,20,-0.0,0
94421,1,8,-0.0,0
94700,1,40,-0.0,0
96700,1,8,-0.0,0
97070,1,175,-0.0,0
97302,1,20,-0.0,0
99000,1,3,-0.0,0
99100,1,3,-0.0,0
